id,serial,player_name,club,position,total_attempts,on_target,off_target,blocked,match_played
453,440,Montero,Beşiktaş,Defender,1,1,0,0,4
454,440,Van de Beek,Man. United,Midfielder,1,1,0,0,4
455,440,Alex Telles,Man. United,Defender,1,1,0,0,4
456,440,Tymchyk,Dynamo Kyiv,Defender,1,1,0,0,4
457,440,Óliver Torres,Sevilla,Midfielder,1,1,0,0,4
458,440,Rugani,Juventus,Defender,1,1,0,0,4
459,440,Julien,Sheriff,Defender,1,1,0,0,3
460,440,Messias Junior,Milan,Forward,1,1,0,0,2
461,440,Morato,Benfica,Defender,1,1,0,0,2
462,440,Traoré,Shakhtar Donetsk,Forward,1,1,0,0,2
463,440,Fábio Vieira,Porto,Midfielder,1,1,0,0,2
464,440,Bürgy,Young Boys,Defender,1,1,0,0,2
465,440,Sandra,Club Brugge,Midfielder,1,1,0,0,1
466,440,Novoa,Leipzig,Midfielder,1,1,0,0,1
467,440,Edwards,Sporting CP,Forward,1,1,0,0,1
468,440,Ozdoev,Zenit,Midfielder,1,1,0,0,1
469,440,Nacho,Real Madrid,Defender,1,0,1,0,9
470,440,Bastoni,Inter,Defender,1,0,1,0,8
471,440,Hakimi,Paris,Defender,1,0,1,0,8
472,440,Matić,Man. United,Midfielder,1,0,1,0,8
473,440,Gonçalo Inácio,Sporting CP,Defender,1,0,1,0,7
474,440,Tiago Djaló,LOSC,Defender,1,0,1,0,7
475,440,Felipe,Atlético,Defender,1,0,1,0,7
476,440,Addo,Sheriff,Midfielder,1,0,1,0,6
477,440,Arboleda,Sheriff,Defender,1,0,1,0,6
478,440,Feddal,Sporting CP,Defender,1,0,1,0,6
479,440,Zaidu,Porto,Defender,1,0,1,0,6
480,440,Innocent,Malmö,Midfielder,1,0,1,0,6
481,440,Mbabu,Wolfsburg,Defender,1,0,1,0,6
482,440,Roussillon,Wolfsburg,Defender,1,0,1,0,6
483,440,Rosier,Beşiktaş,Defender,1,0,1,0,5
484,440,Brobbey,Ajax,Forward,1,0,1,0,5
485,440,Syrota,Dynamo Kyiv,Defender,1,0,1,0,5
486,440,Paredes,Paris,Midfielder,1,0,1,0,5
487,440,Romagnoli,Milan,Defender,1,0,1,0,5
488,440,Shaw,Man. United,Defender,1,0,1,0,5
489,440,Aurier,Villarreal,Defender,1,0,1,0,5
490,440,Guilavogui,Wolfsburg,Midfielder,1,0,1,0,5
491,440,Lovren,Zenit,Defender,1,0,1,0,4
492,440,Simakan,Leipzig,Defender,1,0,1,0,4
493,440,Haidara,Leipzig,Midfielder,1,0,1,0,4
494,440,Wendell,Porto,Defender,1,0,1,0,4
495,440,Herrera,Atlético,Midfielder,1,0,1,0,4
496,440,Calabria,Milan,Defender,1,0,1,0,4
497,440,Larsson,Malmö,Defender,1,0,1,0,4
498,440,Cavani,Man. United,Forward,1,0,1,0,4
499,440,Stepanenko,Shakhtar Donetsk,Midfielder,1,0,1,0,4
500,440,Vitinho,Dynamo Kyiv,Midfielder,1,0,1,0,3
501,440,Lefort,Young Boys,Defender,1,0,1,0,3
502,440,Knauff,Dortmund,Midfielder,1,0,1,0,3
503,440,Tagliafico,Ajax,Defender,1,0,1,0,3
504,440,Maceiras,Young Boys,Defender,1,0,1,0,3
505,440,Icardi,Paris,Forward,1,0,1,0,3
506,440,Meite,Benfica,Midfielder,1,0,1,0,3
507,440,Alex Teixeira,Beşiktaş,Midfielder,1,0,1,0,3
508,440,Kampl,Leipzig,Midfielder,1,0,1,0,3
509,440,Pedri,Barcelona,Midfielder,1,0,1,0,2
510,440,Flávio Nazinho,Sporting CP,Defender,1,0,1,0,2
511,440,Balde,Barcelona,Defender,1,0,1,0,2
512,440,Kudus,Ajax,Midfielder,1,0,1,0,2
513,440,Korniienko,Shakhtar Donetsk,Defender,1,0,1,0,2
514,440,Philipp,Wolfsburg,Forward,1,0,1,0,2
515,440,Fábio Cardoso,Porto,Defender,1,0,1,0,2
516,440,Serdar Saatçı,Beşiktaş,Defender,1,0,1,0,1
517,440,Maier,Young Boys,Midfielder,1,0,1,0,1
518,440,Miguel Gutiérrez,Real Madrid,Defender,1,0,1,0,1
519,440,Bondar,Shakhtar Donetsk,Defender,1,0,1,0,1
520,440,Óscar Rodríguez,Sevilla,Midfielder,1,0,1,0,1
521,440,Lustenberger,Young Boys,Defender,1,0,1,0,1
522,440,Estupiñán,Villarreal,Defender,1,0,0,1,10
523,440,Capaldo,Salzburg,Midfielder,1,0,0,1,7
524,440,De Ligt,Juventus,Defender,1,0,0,1,7
525,440,Wan-Bissaka,Man. United,Defender,1,0,0,1,6
526,440,Barrios,Zenit,Midfielder,1,0,0,1,6
527,440,Krugovoi,Zenit,Defender,1,0,0,1,6
528,440,Toni Martínez,Porto,Forward,1,0,0,1,6
529,440,Marcos Antônio,Shakhtar Donetsk,Midfielder,1,0,0,1,5
530,440,Gerhardt,Wolfsburg,Midfielder,1,0,0,1,5
531,440,Mambimbi,Young Boys,Forward,1,0,0,1,4
532,440,Yusuf Yazıcı,LOSC,Midfielder,1,0,0,1,4
533,440,Delaney,Sevilla,Midfielder,1,0,0,1,4
534,440,N'Sakala,Beşiktaş,Defender,1,0,0,1,3
535,440,Ben Arfa,LOSC,Midfielder,1,0,0,1,2
536,440,Nanasi,Malmö,Midfielder,1,0,0,1,2
537,440,Francisco Conceição,Porto,Forward,1,0,0,1,2
538,440,Passlack,Dortmund,Midfielder,1,0,0,1,2
539,440,Kuznetsov,Zenit,Forward,1,0,0,1,1
540,440,Esteves,Sporting CP,Defender,1,0,0,1,1
541,440,Šimić,Salzburg,Forward,1,0,0,1,1
542,440,Dina Ebimbe,Paris,Midfielder,1,0,0,1,1
543,440,N'Koudou,Beşiktaş,Midfielder,1,0,0,1,1
544,440,Izquierdo,Club Brugge,Forward,1,0,0,1,1
545,440,Radonjić,Benfica,Forward,1,0,0,1,1
546,440,Agüero,Barcelona,Forward,1,0,0,1,1
